Sat Sep 19 09:58:10 2026    pyflate_profile.prof

         3185458 function calls in 2.185 seconds

   Ordered by: cumulative time
   List reduced from 43 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    2.185    2.185 {built-in method builtins.exec}
        1    0.000    0.000    2.185    2.185 <string>:1(<module>)
        1    0.001    0.001    2.185    2.185 profile_pyflate.py:24(run_once)
        1    0.001    0.001    2.184    2.184 run_benchmark.py:460(bzip2_main)
        1    0.488    0.488    2.165    2.165 run_benchmark.py:394(decode_huffman_block)
   148271    0.343    0.000    1.083    0.000 run_benchmark.py:224(find_next_symbol)
   341601    0.228    0.000    0.495    0.000 run_benchmark.py:112(snoopbits)
   156708    0.199    0.000    0.261    0.000 run_benchmark.py:117(readbits)
        1    0.108    0.108    0.239    0.239 run_benchmark.py:306(bwt_reverse)
    92803    0.216    0.000    0.216    0.000 run_benchmark.py:288(move_to_front)
    67526    0.038    0.000    0.202    0.000 run_benchmark.py:50(needbits)
    67562    0.076    0.000    0.163    0.000 run_benchmark.py:106(_more)
   655017    0.128    0.000    0.128    0.000 run_benchmark.py:54(_mask)
        1    0.077    0.077    0.102    0.102 run_benchmark.py:292(bwt_transform)
    67562    0.055    0.000    0.078    0.000 run_benchmark.py:43(_read)
   766811    0.074    0.000    0.074    0.000 {method 'append' of 'list' objects}
   674570    0.070    0.000    0.070    0.000 {built-in method builtins.len}
        2    0.026    0.013    0.026    0.013 {method 'join' of 'bytes' objects}
        1    0.023    0.023    0.023    0.023 {built-in method builtins.sorted}
        1    0.004    0.004    0.019    0.019 run_benchmark.py:355(compute_selectors_list)
    67562    0.012    0.000    0.012    0.000 {method 'read' of '_io.BufferedReader' objects}
    76108    0.011    0.000    0.011    0.000 {built-in method builtins.ord}
        1    0.001    0.001    0.010    0.010 run_benchmark.py:372(compute_tables)
        6    0.000    0.000    0.003    0.001 run_benchmark.py:192(populate_huffman_symbols)
      882    0.003    0.000    0.003    0.000 run_benchmark.py:153(reverse_bits)



Sat Sep 19 09:58:10 2026    pyflate_profile.prof

         3185458 function calls in 2.185 seconds

   Ordered by: internal time
   List reduced from 43 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.488    0.488    2.165    2.165 run_benchmark.py:394(decode_huffman_block)
   148271    0.343    0.000    1.083    0.000 run_benchmark.py:224(find_next_symbol)
   341601    0.228    0.000    0.495    0.000 run_benchmark.py:112(snoopbits)
    92803    0.216    0.000    0.216    0.000 run_benchmark.py:288(move_to_front)
   156708    0.199    0.000    0.261    0.000 run_benchmark.py:117(readbits)
   655017    0.128    0.000    0.128    0.000 run_benchmark.py:54(_mask)
        1    0.108    0.108    0.239    0.239 run_benchmark.py:306(bwt_reverse)
        1    0.077    0.077    0.102    0.102 run_benchmark.py:292(bwt_transform)
    67562    0.076    0.000    0.163    0.000 run_benchmark.py:106(_more)
   766811    0.074    0.000    0.074    0.000 {method 'append' of 'list' objects}
   674570    0.070    0.000    0.070    0.000 {built-in method builtins.len}
    67562    0.055    0.000    0.078    0.000 run_benchmark.py:43(_read)
    67526    0.038    0.000    0.202    0.000 run_benchmark.py:50(needbits)
        2    0.026    0.013    0.026    0.013 {method 'join' of 'bytes' objects}
        1    0.023    0.023    0.023    0.023 {built-in method builtins.sorted}
    67562    0.012    0.000    0.012    0.000 {method 'read' of '_io.BufferedReader' objects}
    76108    0.011    0.000    0.011    0.000 {built-in method builtins.ord}
        1    0.004    0.004    0.019    0.019 run_benchmark.py:355(compute_selectors_list)
      882    0.003    0.000    0.003    0.000 run_benchmark.py:153(reverse_bits)
      256    0.002    0.000    0.002    0.000 {method 'find' of 'bytes' objects}
        6    0.001    0.000    0.002    0.000 run_benchmark.py:179(__init__)
        1    0.001    0.001    2.184    2.184 run_benchmark.py:460(bzip2_main)
        1    0.001    0.001    0.010    0.010 run_benchmark.py:372(compute_tables)
        1    0.001    0.001    2.185    2.185 profile_pyflate.py:24(run_once)
        6    0.000    0.000    0.003    0.001 run_benchmark.py:192(populate_huffman_symbols)


